Command: C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe -Xmx4G -classpath C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar org.jetbrains.java.decompiler.main.decompiler.ConsoleDecompiler --synthetic-not-set=true --ternary-constant-simplification=true --include-runtime=current --decompile-complex-constant-dynamic=true --indent-string=     --decompile-inner=true --remove-bridge=true --decompile-generics=true --ascii-strings=false --remove-synthetic=true --include-classpath=true --inline-simple-lambdas=true --ignore-invalid-bytecode=false --bytecode-source-mapping=true --dump-code-lines=true --override-annotation=false --skip-extra-files=true -cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\build\tmp\macheDecompileJar\decompileJar.jar.cfg C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\codebook-minecraft.jar C:\Users\av6ct\Desktop\soju-combat\soju-combat-server\.gradle\caches\paperweight\taskCache\decompileJar.jar
INFO:  Loaded 3 plugins
INFO:  JVM info: Eclipse Adoptium - 21.0.10 - 21.0.10+7-LTS
INFO:  Adding File to context from classpath: C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar
INFO:  Scanning classes from archive C:\Users\av6ct\.gradle\caches\modules-2\files-2.1\org.vineflower\vineflower\1.11.0-20241204.173358-53\d6b196ae341a9a8143aa563a57d825a204a4a162\vineflower-1.11.0-20241204.173358-53.jar
INFO:  Scanning classes from module jdk.localedata@21.0.10
INFO:  Scanning classes from module jdk.jpackage@21.0.10
INFO:  Scanning classes from module jdk.incubator.vector@21.0.10
INFO:  Scanning classes from module jdk.net@21.0.10
INFO:  Scanning classes from module jdk.nio.mapmode@21.0.10
INFO:  Scanning classes from module jdk.random@21.0.10
INFO:  Scanning classes from module jdk.accessibility@21.0.10
INFO:  Scanning classes from module jdk.charsets@21.0.10
INFO:  Scanning classes from module jdk.xml.dom@21.0.10
INFO:  Scanning classes from module java.datatransfer@21.0.10
INFO:  Scanning classes from module jdk.jstatd@21.0.10
INFO:  Scanning classes from module jdk.jdi@21.0.10
INFO:  Scanning classes from module jdk.naming.rmi@21.0.10
INFO:  Scanning classes from module jdk.security.jgss@21.0.10
INFO:  Scanning classes from module java.xml@21.0.10
INFO:  Scanning classes from module java.desktop@21.0.10
INFO:  Scanning classes from module java.compiler@21.0.10
INFO:  Scanning classes from module java.management@21.0.10
INFO:  Scanning classes from module jdk.unsupported@21.0.10
INFO:  Scanning classes from module java.base@21.0.10
INFO:  Scanning classes from module jdk.javadoc@21.0.10
INFO:  Scanning classes from module jdk.sctp@21.0.10
INFO:  Scanning classes from module java.instrument@21.0.10
INFO:  Scanning classes from module jdk.crypto.cryptoki@21.0.10
INFO:  Scanning classes from module jdk.internal.ed@21.0.10
INFO:  Scanning classes from module jdk.compiler@21.0.10
INFO:  Scanning classes from module java.naming@21.0.10
INFO:  Scanning classes from module jdk.jcmd@21.0.10
INFO:  Scanning classes from module java.logging@21.0.10
INFO:  Scanning classes from module jdk.internal.vm.ci@21.0.10
INFO:  Scanning classes from module jdk.jconsole@21.0.10
INFO:  Scanning classes from module jdk.management@21.0.10
INFO:  Scanning classes from module jdk.jshell@21.0.10
INFO:  Scanning classes from module jdk.dynalink@21.0.10
INFO:  Scanning classes from module jdk.jfr@21.0.10
INFO:  Scanning classes from module jdk.crypto.mscapi@21.0.10
INFO:  Scanning classes from module java.net.http@21.0.10
INFO:  Scanning classes from module java.smartcardio@21.0.10
INFO:  Scanning classes from module jdk.jdeps@21.0.10
INFO:  Scanning classes from module jdk.management.agent@21.0.10
INFO:  Scanning classes from module java.rmi@21.0.10
INFO:  Scanning classes from module java.management.rmi@21.0.10
INFO:  Scanning classes from module java.transaction.xa@21.0.10
INFO:  Scanning classes from module java.xml.crypto@21.0.10
INFO:  Scanning classes from module java.se@21.0.10
INFO:  Scanning classes from module jdk.jsobject@21.0.10
INFO:  Scanning classes from module jdk.security.auth@21.0.10
INFO:  Scanning classes from module jdk.editpad@21.0.10
INFO:  Scanning classes from module java.prefs@21.0.10
INFO:  Scanning classes from module jdk.internal.le@21.0.10
INFO:  Scanning classes from module jdk.hotspot.agent@21.0.10
INFO:  Scanning classes from module jdk.internal.vm.compiler.management@21.0.10
INFO:  Scanning classes from module jdk.jlink@21.0.10
INFO:  Scanning classes from module jdk.internal.opt@21.0.10
INFO:  Scanning classes from module jdk.zipfs@21.0.10
INFO:  Scanning classes from module jdk.httpserver@21.0.10
INFO:  Scanning classes from module java.security.sasl@21.0.10
INFO:  Scanning classes from module jdk.unsupported.desktop@21.0.10
INFO:  Scanning classes from module jdk.internal.vm.compiler@21.0.10
